File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF588IJJ	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1							ENCFF120NRT, ENCFF368LAT	814010644	ENCODE Processing Pipeline	bb0b9825ed0cceede87a0faf4330c420		https://www.encodeproject.org/files/ENCFF588IJJ/@@download/ENCFF588IJJ.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF681EUJ	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				2							ENCFF171GAD, ENCFF711UCP	657154201	ENCODE Processing Pipeline	a4be7e9382c2070c55115098c1bd64f6		https://www.encodeproject.org/files/ENCFF681EUJ/@@download/ENCFF681EUJ.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF168AOQ	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1, 2							ENCFF120NRT, ENCFF171GAD, ENCFF368LAT, ENCFF711UCP	1362386388	ENCODE Processing Pipeline	66ff6ae4757b40725cf4f3b88e468ce9		https://www.encodeproject.org/files/ENCFF168AOQ/@@download/ENCFF168AOQ.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF561EFT	bigWig	fold change over control	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1							ENCFF120NRT, ENCFF368LAT	809194096	ENCODE Processing Pipeline	e703e2709cebbb5d11c504e0259ed7d5		https://www.encodeproject.org/files/ENCFF561EFT/@@download/ENCFF561EFT.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF088SLL	bigWig	fold change over control	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				2							ENCFF171GAD, ENCFF711UCP	743111130	ENCODE Processing Pipeline	42abb49fbda886c52d96023fa8b6ab4d		https://www.encodeproject.org/files/ENCFF088SLL/@@download/ENCFF088SLL.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF713VCL	bigWig	fold change over control	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1, 2							ENCFF120NRT, ENCFF171GAD, ENCFF368LAT, ENCFF711UCP	1486053261	ENCODE Processing Pipeline	75a2ef820fdb465eb71a47f94c8e244a		https://www.encodeproject.org/files/ENCFF713VCL/@@download/ENCFF713VCL.bigWig	mm10-minimal				archived	moderate library complexity, mild to moderate bottlenecking			
ENCFF555LBI	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1							ENCFF293UCG, ENCFF865QGZ	666461112	ENCODE Processing Pipeline	df73571ebd2277ac74fd66d80bb6003b		https://www.encodeproject.org/files/ENCFF555LBI/@@download/ENCFF555LBI.bigWig	mm10				released	moderate library complexity, mild to moderate bottlenecking			
ENCFF929GKM	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				2							ENCFF438RYK, ENCFF777XFH	718971120	ENCODE Processing Pipeline	272b30a711c1b03d7d699582e0b4fc7c		https://www.encodeproject.org/files/ENCFF929GKM/@@download/ENCFF929GKM.bigWig	mm10				released	moderate library complexity, mild to moderate bottlenecking			
ENCFF272UVM	bigWig	signal p-value	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1, 2							ENCFF293UCG, ENCFF438RYK, ENCFF777XFH, ENCFF865QGZ	1170223464	ENCODE Processing Pipeline	26af4e30af0ade168aaf2acdd8bf9c4f		https://www.encodeproject.org/files/ENCFF272UVM/@@download/ENCFF272UVM.bigWig	mm10				released	moderate library complexity, mild to moderate bottlenecking			
ENCFF125PPX	bigWig	fold change over control	ENCSR149GYK	ChIP-seq	UBERON:0002107	liver	tissue	Mus musculus										H3K9me3-mouse	DNA			SDS		False	2016-03-30	ENCODE				1							ENCFF293UCG, ENCFF865QGZ	848558935	ENCODE Processing Pipeline	dbc447be52698e876ddd221586ba867d		https://www.encodeproject.org/files/ENCFF125PPX/@@download/ENCFF125PPX.bigWig	mm10				released	moderate library complexity, mild to moderate bottlenecking			
